0;TREE_1_TL;0;0;null
0;TREE_1_BL;0;1;null
0;TREE_2_TL;0;2;null
0;TREE_2_BL;0;3;null
0;GRASS_SHADOW_BR;0;4;null
0;GRASS_RISE_TR;0;5;null
0;GRASS_RISE_R;0;6;null
0;GRASS_RISE_R;0;7;null
0;GRASS_RISE_BR;0;8;null
0;GRASS_PATH_INNER_BR;0;9;null
0;GRASS_PATH_R;0;10;null
0;GRASS_PATH_INNER_TR;0;11;null
0;GRASS_RISE_T;0;12;null
0;TREE_1_TL;0;13;null
0;TREE_1_BL;0;14;null
0;GRASS;0;15;null
0;TREE_1_TR;1;0;null
0;TREE_1_BR;1;1;null
0;TREE_2_TR;1;2;null
0;TREE_2_BR;1;3;null
0;GRASS;1;4;null
0;GRASS_SHADOW_LT;1;5;null
0;GRASS_SHADOW_LC;1;6;null
0;GRASS_SHADOW_LC;1;7;null
0;GRASS_SHADOW_LB;1;8;null
0;GRASS_PATH_B;1;9;null
0;PATH_SHADOW_NARROW_TBL;1;10;null
0;GRASS_PATH_T;1;11;null
0;GRASS_RISE_T;1;12;null
0;TREE_1_TR;1;13;null
0;TREE_1_BR;1;14;null
0;GRASS;1;15;null
0;GRASS;2;0;null
0;TREE_1_TL;2;1;null
0;TREE_1_BL;2;2;null
0;GRASS;2;3;null
0;GRASS_PATH_INNER_BR;2;4;null
0;GRASS_PATH_R;2;5;null
0;GRASS_PATH_R;2;6;null
0;GRASS_PATH_R;2;7;null
0;GRASS_PATH_R;2;8;null
0;GRASS_PATH_BR;2;9;null
0;PATH_SHADOW_NARROW_TR_BC;2;10;null
0;GRASS_PATH_T;2;11;null
0;GRASS_RISE_T;2;12;null
0;GRASS;2;13;null
0;GRASS;2;14;null
0;GRASS;2;15;null
0;GRASS;3;0;null
0;TREE_1_TR;3;1;null
0;TREE_1_BR;3;2;null
0;GRASS;3;3;null
0;GRASS_PATH_B;3;4;null
0;PATH_SHADOW_CORNER_TL;3;5;null
0;PATH_SHADOW_NARROW_LC_RT;3;6;null
0;PATH_SHADOW_NARROW_LC_RC;3;7;null
0;PATH_SHADOW_NARROW_LC_RC;3;8;null
0;PATH_SHADOW_NARROW_LB_RC;3;9;null
0;PATH_SHADOW_CORNER_BR;3;10;null
0;GRASS_PATH_T;3;11;null
0;GRASS_RISE_T;3;12;null
0;GRASS;3;13;null
0;GRASS;3;14;null
0;GRASS;3;15;null
0;GRASS;4;0;null
0;GRASS;4;1;null
0;GRASS;4;2;null
0;GRASS;4;3;null
0;GRASS_PATH_B;4;4;null
